name;registrationNumber;taxpayerUnitNumber;establishedOn;registeredOn;Status;statusDetails;removedOn;independentTaxpayer;authorityType;subordinationType;website;email;phone;addressRegisterCode;address;institutionOfHigherEducation;higherAuthorityName;higherAuthorityNumber;higherAuthorityEmail;establishingActNumber;establishingActDate;establishingActTitle;establishingActType;establishingActLegislatorName;establishingActLegislatorNumber
Ābeļu bibliotēka;40900028582;90010431400;2009-07-09;2019-08-27;REMOVED;REORGANIZED;2021-01-01;f;INSTITUTION_OF_INDIRECT_ADMINISTRATION;CONTROL;http://jekabpilsnovads.lv/;[email];+37165207281;105929497;Aldaunes iela 13, Brodi, Ābeļu pag., Jēkabpils nov., LV-5212;f;Jēkabpils novada pašvaldība;90000024205;[email];1;2009-07-08;Jēkabpils novada pašvaldības nolikums;OTHER;Jēkabpils novada pašvaldība;90000024205
Ābeļu pagasta pārvalde;40900037284;;2015-01-01;2021-07-27;REMOVED;REORGANIZED;2022-01-01;f;INSTITUTION_OF_INDIRECT_ADMINISTRATION;CONTROL;;;;105929497;Aldaunes iela 13, Brodi, Ābeļu pag., Jēkabpils nov., LV-5212;f;;;;191;2014-08-27;Lēmums;OTHER;Jēkabpils novada dome;90009116789
Ābeļu pamatskola;40900007133;90010430157;2014-12-08;2018-04-04;REGISTERED;"";;f;INSTITUTION_OF_INDIRECT_ADMINISTRATION;SUPERVISION;http://jekabpilsnovads.lv;[email];+37122327226;106187607;Ābeļu pamatskola, Ābeļi, Ābeļu pag., Jēkabpils nov., LV-5212;f;Jēkabpils novada pašvaldība;90000024205;[email];1;2021-06-30;Jēkabpils novada pašvaldības nolikums;OTHER;Jēkabpils novada pašvaldība;90000024205
Adamovas speciālā internātpamatskola;90000048186;;2009-07-01;2018-03-29;REMOVED;"";2019-08-31;t;INSTITUTION_OF_INDIRECT_ADMINISTRATION;CONTROL;;[email];+37164633740;100183057;Adamova, Vērēmu pag., Rēzeknes nov.;f;Rēzeknes novada pašvaldība;90009112679;[email];"";2009-08-19;Adamovas sanatorijas internātpamatskolas nolikums;OTHER;Rēzeknes novada pašvaldība;90009112679
Ādažu Bērnu un jaunatnes sporta skola;40900012416;90009343505;2009-01-27;2018-04-23;REGISTERED;"";;f;INSTITUTION_OF_INDIRECT_ADMINISTRATION;CONTROL;http://www.abjss.lv;[email];+37127746508;102710758;Gaujas iela 30, Ādaži, Ādažu nov., LV-2164;f;Ādažu novada pašvaldība;90000048472;[email];;1998-10-28;Izglītības likums;LAW;Latvijas Republikas Saeima;90000028300
Ādažu bibliotēka;40900012399;90000049196;2009-10-27;2018-04-23;REGISTERED;"";;f;INSTITUTION_OF_INDIRECT_ADMINISTRATION;CONTROL;www.biblioteka.lv/libraries/adazu-biblioteka/default.aspx;[email];+37167996266;102710758;Gaujas iela 30, Ādaži, Ādažu nov., LV-2164;f;Ādažu novada pašvaldība;90000048472;[email];;1998-05-20;Bibliotēku likums;LAW;Latvijas Republikas Saeima;90000028300
Ādažu novada bāriņtiesa;40900012401;;2021-09-29;2018-04-23;REGISTERED;"";;f;INSTITUTION_OF_INDIRECT_ADMINISTRATION;CONTROL;;[email];+37167993787;105617436;Gaujas iela 33A, Ādaži, Ādažu nov., LV-2164;f;Ādažu novada pašvaldība;90000048472;[email];Nr. 136;2021-09-28;Par Ādažu novada bāriņtiesas izveidošanu;DECISION;Ādažu novada pašvaldība;90000048472
"Bērnu un jauniešu centrs ""Kurzeme""";40900012717;90011631240;1993-03-04;2018-04-23;REMOVED;REORGANIZED;2019-07-31;f;INSTITUTION_OF_INDIRECT_ADMINISTRATION;CONTROL;www.bjc-kurzeme.lv;[email];+37167105436;100003003;Rīga;f;Rīgas valstspilsētas pašvaldības Izglītības, kultūras un sporta departaments;90000013606;[email];"";1996-06-10;"Bērnu un jauniešu centra ""Kurzeme"" nolikums ";OTHER;Rīgas pilsētas pašvaldība;90011524360
Valsts ieņēmumu dienests;90000069281;;1993-11-25;2018-03-26;REGISTERED;"";;t;INSTITUTION_OF_DIRECT_ADMINISTRATION;CONTROL;https://www.vid.gov.lv/lv;[email];+37167120000;105640327;Talejas iela 1, Rīga, LV-1026;f;Finanšu ministrija;90000014724;[email];"";1993-10-26;Likums “Par Valsts ieņēmumu dienestu”;LAW;Latvijas Republikas Saeima;90000028300
